model	hidden_markov_model
# きんいろモザイク
3+イギリス 5+で 3+ホームステイ 5+を 4+し 2+て 1+い 2+た 2+大宮 3+忍 5+に 3+帰国 5+から 4+しばらく 4+経っ 2+た 1+高校 2+1 1+年生 5+の 4+ある 2+日 2+1 1+通 5+の 4+航空 3+扱い 5+に 3+来る 5+と 4+いう 3+アリス 5+と 3+忍 3+クラスメイト 5+の 4+日本 2+少女 1+小路 2+綾 2+と 1+猪熊 3+陽子 5+さらに 4+もう 2+1 1+人 2+の 1+イギリス 1+少女 2+九条 1+カレン 5+も 4+加わり 2+5 1+人 5+は 3+金色 5+に 4+輝く 3+日々 5+を 4+過ごし 2+て 1+いく
# レベルE
2+高校 1+進学 5+に 4+伴っ 2+て 3+山形 5+で 3+一人暮らし 5+を 4+始める 3+こと 5+に 4+なっ 2+た 2+筒井 2+雪 1+隆 5+は 4+引っ越し 2+た 2+その 1+日 5+に 3+自分 5+より 3+先 5+に 3+自分 5+の 3+部屋 5+で 3+勝手 5+に 4+生活 2+し 2+て 1+いる 3+健忘 5+を 4+自称 2+する 3+男 5+に 4+出会う 2+追い出そ 2+う 4+と 2+する 2+雪 1+隆 2+だ 5+が 3+男 5+に 4+言いくるめ 2+られ 2+結局 3+彼 5+を 4+同居 2+さ 1+せ 2+た 1+上 2+宇宙 1+人 5+で 4+ある 3+こと 5+も 4+認め 3+ざる 5+を 4+得 4+なく 4+なっ 2+て 1+しまう 5+落ち着く 4+間もなく 2+雪 1+隆 5+の 3+周り 5+に 3+男 5+をめぐって 4+人間 2+の 2+宇宙 1+人 2+研究 1+機関 1+員 3+宇宙 5+から 4+やって来 2+た 1+男 5+を 3+王子 5+と 4+呼ぶ 2+護衛 3+達 5+さらに 4+は 2+山形 3+周辺 5+を 3+縄張り 5+と 4+する 4+好戦 3+的 5+な 4+宇宙 2+戦闘 3+民族 5+ディス 4+クン 2+星 1+人 5+まで 4+動き出し 2+風雲 1+急 5+を 4+告げ 2+始める 2+しかし 2+雪 1+隆 3+達 5+の 3+不安 5+を 3+よそ 5+に 4+当の 3+本人 5+は 4+全く 3+緊迫 5+感 4+無く 3+悠々 5+と 3+ショッピング 5+を 3+楽しん 5+で 1+い 2+た
# ヤマノススメ
3+人付き合い 5+の 3+苦手 5+な 2+少女 3+あおい 5+は 1+高校生 5+に 4+なっ 2+た 1+ばかり 5+の 4+ある日 2+いきなり 1+親し 5+げに 4+話しかけ 2+て 1+き 2+た 2+少女 1+ひな 2+た 1+から 1+高校生 5+に 4+なっ 2+た 3+今 5+こそ 3+一緒 5+に 3+山 5+へ 4+登ろ 3+う 5+と 4+誘わ 2+れ 2+た 1+人 5+と 4+関わる 2+の 2+が 3+億劫 5+な 3+上 5+に 2+幼い 1+ころ 3+ジャングルジム 5+から 4+落ち 2+た 2+ため 5+に 3+高所 3+恐怖症 5+の 3+あおい 5+は 4+何とか 2+断ろ 3+う 5+と 3+する 5+が 4+ひな 2+た 2+の 3+勢い 5+に 4+引きずら 2+れ 3+彼女 5+の 3+家 3+へ 5+と 4+連れ 2+て 2+行か 2+れ 2+た 1+無理矢理 5+な 2+ひな 2+た 5+に 4+内心 2+抗議 2+する 1+あおい 2+だっ 3+た 5+が 4+ひな 2+た 2+の 3+父 5+に 4+見せ 2+られ 2+た 1+テント 5+に 4+入っ 2+た 1+とき 2+ひな 2+た 2+の 3+振る舞い 5+は 3+再会 5+を 4+喜ぶ 4+あまり 2+だっ 2+た 3+こと 5+を 1+彼女 3+自身 5+から 4+聞き 2+また 3+テント 5+から 4+美しい 3+夕陽 5+を 4+見 2+て 2+ある 3+こと 5+を 4+思い出し 2+た
# ヤマノススメ
2+かつて 2+幼かっ 2+た 1+あおい 5+と 1+ひ 5+な 3+た 5+は 4+ひな 2+た 2+の 3+父 5+に 4+連れ 2+られ 2+て 2+ある 3+山 5+の 3+頂上 5+から 3+朝日 5+を 4+観 2+た 3+こと 5+が 4+あっ 2+た 2+その 3+光景 5+に 4+感動 2+し 2+た 3+彼女 3+たち 5+が 4+交わし 2+た 1+高校生 3+くらい 5+に 4+なっ 2+たら 2+2 1+人 5+で 4+同じ 3+光景 5+を 3+見よ 5+う 2+という 1+約束 3+それ 5+を 4+思い出し 2+た 1+とき 3+あおい 5+は 3+自然 5+と 4+高く 2+ない 3+山 5+なら 5+ば 4+行っ 2+て 2+も 1+いい 5+と 3+口 5+に 2+し 2+て 1+い 2+た
# ヤマノススメ
2+ひな 3+た 5+と 3+山 5+へ 4+行く 3+こと 5+を 4+承知 2+し 2+た 2+ものの 3+山 5+は 4+遭難 2+し 2+て 1+死ぬ 3+危険 5+さえ 4+ある 2+の 5+で 4+は 2+ない 1+か 2+と 1+あおい 5+は 3+不安 5+だっ 2+た 2+そんな 1+あおい 5+と 4+登る 3+最初 5+の 3+山 5+として 4+ひな 3+た 5+が 4+選ん 3+だ 5+の 5+は 4+標高 2+1 2+9 2+7 2+の 2+天覧山 2+普段着 2+の 1+子ども 5+さえ 4+登れる 2+登山 3+道 5+に 4+は 2+たいした 3+不安 5+も 4+感じ 2+られ 3+ず 5+それでいて 1+山頂 5+から 5+の 4+眺め 2+は 2+美しい 1+もの 2+だっ 2+た 1+ひな 3+た 5+が 3+山 5+に 4+慣れ 2+ない 3+自分 5+を 4+気遣っ 2+て 2+この 3+山 5+を 4+選ん 2+だ 3+こと 5+に 4+気づい 2+た 1+あおい 5+は 4+ひな 2+た 5+と 3+登山 5+に対する 4+見方 5+を 4+変え 2+た 2+そうして 3+登山 5+に 3+興味 5+を 4+持ち 2+始め 2+た 1+あおい 5+は 2+ある 1+とき 3+学校 5+から 2+の 1+帰り 5+に 4+登山 2+用品 3+店 5+を 4+見つけ 2+た 1+ひな 2+た 2+と 3+店 5+に 4+入っ 2+た 1+あおい 5+は 4+同じ 3+高校 5+の 1+制服 5+を 4+着 2+た 1+女子 3+生徒 5+に 4+出会う 2+シュラ 1+フ 3+選び 5+に 4+迷っ 2+て 1+いる 5+と 4+言う 3+彼女 5+が 2+実は 1+欲しい 2+シュラ 1+フ 5+を 2+買う 1+踏ん切り 5+が 4+つか 2+ない 1+の 3+だ 5+と 4+察し 2+た 1+あおい 5+は 3+決断 5+を 4+後押し 2+し 2+た 2+その 1+娘 2+斉藤 3+楓 5+は 3+自分 5+も 3+山 5+に 4+登る 2+という 3+あおい 5+と 3+メールアドレス 5+を 3+交換 3+彼女 5+にとって 4+ひな 2+た 3+以外 5+で 3+最初 5+の 3+友だち 5+と 4+なっ 2+た
# ヤマノススメ
2+やがて 1+ひ 5+な 3+た 5+は 1+次 2+の 3+山 5+へ 4+登ろ 3+う 5+と 4+提案 3+する 5+が 3+行き先 5+は 3+あおい 5+に 3+任せる 5+と 4+言う 3+山 5+の 3+知識 5+も 4+なく 4+選ぶ 3+基準 5+も 4+分から 2+ない 1+あおい 5+は 4+切羽詰っ 2+て 3+楓 5+に 4+相談 2+し 2+た 1+秩父山地 5+を 4+探し 2+て 3+昼 5+の 3+山 5+に 4+来 2+た 2+という 2+天然 3+気味 5+の 3+彼女 5+を 4+伴っ 2+て 2+3 1+人 5+で 4+登山 3+口 5+まで 4+来 2+た 1+あおい 5+は 3+最後 5+に 3+リス 5+を 4+見 2+て 1+微笑む 3+ここ 5+な 2+の 3+姿 5+に 3+喜び 5+を 4+覚える 2+の 2+だっ 2+た
# ヤマノススメ
2+4 1+人 5+は 3+楓 5+の 3+誘い 5+で 3+フリークライミングジム 5+に 4+向かう 3+最初 5+は 4+怖 3+さ 5+から 4+見 2+て 1+いる 5+だけ 4+だっ 2+た 1+あおい 3+だ 5+が 4+次第に 3+自分 5+で 4+も 2+できる 2+かも 1+しれ 3+ない 5+と 4+思い 2+始める 2+よう 5+に 4+なる 2+そして 1+壁 5+を 4+登る 2+楽し 3+さ 5+と 5+人や 3+物 5+を 4+信頼 2+する 3+こと 5+を 4+知る
# ヤマノススメ
1+高尾山 5+から 4+見 2+た 3+富士山 5+が 4+忘れ 2+られ 3+ない 5+と 4+言う 3+あおい 5+の 3+言葉 5+を 4+聞き 4+ひな 2+た 1+たち 2+3 1+人 5+は 1+あおい 3+へ 5+の 3+サプライズ 5+を 4+考える 3+富士山 5+が 3+近く 5+で 4+見える 3+山 5+として 2+3 1+人 5+が 4+選ん 3+だ 5+の 4+は 2+三つ峠 3+山 5+だっ 2+た 3+駅 5+を 4+降り 2+て 2+すぐ 1+あおい 5+は 4+その 3+こと 5+に 4+気づく 2+が 1+ひな 2+た 3+達 5+の 3+サプライズ 5+の 3+こと 5+を 4+考え 3+心 5+に 4+しまう 2+その後 2+本格 3+的 5+な 3+登山 5+に 2+苦し 2+さ 5+を 4+覚える 3+あおい 5+だっ 3+た 5+が 1+楓 5+の 3+助け 5+を 4+借り 2+て 2+登り 3+きり 3+富士山 5+を 3+間近 5+で 4+眺める 2+そして 3+山 5+に 4+登る 2+という 1+の 5+は 4+どういう 2+こと 1+か 5+に 4+気づい 2+た 2+そして 1+下山 5+の 3+辛さ 5+も 4+知る
# ヤマノススメ
3+山 5+を 4+降り 2+た 1+あと 1+あおい 5+は 4+飯能 3+河原 5+に 4+誘わ 2+れる 4+内向 1+き 5+な 1+あおい 2+だっ 2+た 2+が 2+4 1+人 5+で 3+食事 5+を 4+食べ 2+ひな 2+た 2+と 1+水遊び 5+を 3+楽しん 5+だ
# ヤマノススメ
2+ついに 3+富士山 5+へ 2+の 3+挑戦 5+を 4+決め 2+た 1+あおい 3+だ 5+が 3+母 5+の 4+猛 3+反対 5+に 2+あう 2+しかし 1+父 5+の 3+言葉 5+と 1+あおい 2+の 1+説得 5+に 2+納得 2+し 3+母 5+は 3+あおい 5+に 4+防寒 3+用 5+の 3+ジャンバー 5+を 2+貸す 2+そして 3+富士山 5+に 4+登り 2+始める 2+が 2+八 2+合 3+目 5+で 3+高山病 5+に 4+かかり 3+楓 5+の 1+説得 5+で 4+断念 2+する 1+ひな 2+た 5+と 3+ここ 5+な 4+は 3+頂上 5+へ 4+向かい 4+天体 2+の 3+出没 5+を 4+眺める 2+その後 1+下山 2+し 2+た 1+あおい 5+は 3+無気力 5+に 4+なっ 2+た 2+が 2+再び 3+天覧山 5+に 2+登っ 2+て 1+ひな 2+た 5+と 4+出会い 3+山 5+に 4+登る 3+意義 5+を 4+見出し 2+た 2+の 2+だっ 2+た
# IS 〈インフィニット・ストラトス〉
1+女性 5+に 4+しか 4+反応 2+し 2+ない 3+世界 3+最強 5+の 4+兵器 2+インフィニット・ストラトス 1+通称 5+の 4+出現 3+後 5+男女 5+の 3+社会 5+的 1+パワー 3+バランス 5+が 4+一変 2+し 3+女尊男卑 5+が 1+当たり前 5+に 4+なっ 2+て 1+しまっ 2+た 1+時代
# IS 〈インフィニット・ストラトス〉
1+主人公 5+の 2+織 1+斑 2+一 1+夏 5+は 3+自身 5+が 4+受ける 3+高校 5+の 4+入学 3+試験 3+会場 5+と 4+間違っ 2+て 2+操縦 2+者 1+育成 3+学校 3+学園 5+の 4+試験 3+会場 5+に 4+入室 3+そこ 5+に 4+あっ 2+た 1+IS 5+を 3+男性 5+で 4+あり 2+ながら 2+起動 2+さ 1+せ 2+て 1+しまっ 2+た 2+ため 1+学園 5+に 4+入学 2+さ 2+せ 2+られ 2+て 1+しまう
# IS 〈インフィニット・ストラトス〉
3+世界 5+で 3+唯一 5+を 4+使える 3+男 5+で 4+ある 2+一 1+夏 5+は 4+彼 4+以外 5+が 4+全員 2+女子 2+の 1+学園 2+生徒 3+達 5+にとって 4+は 3+興味 5+の 3+的 3+様々 5+な 4+出会い 5+や 3+再会 5+を 4+通し 2+一 1+夏 5+の 4+前途 3+多難 5+な 3+日常 5+と 1+IS 5+を 4+巡る 3+戦い 5+の 3+日々 5+が 4+始まる
# ウルトラマニアック
3+中学生 5+の 4+立石 2+亜 3+由 5+は 3+クール 5+で 4+後輩 2+の 1+女子 3+生徒 5+に 4+大人気 3+だ 5+が 4+本当は 4+憧れ 2+の 1+架 3+地 3+哲士 5+に 4+気に入ら 2+れ 2+たく 2+て 3+彼 5+好み 2+の 3+女性 5+を 4+演じ 2+て 1+いる 5+だけ 4+だっ 2+た 2+そんな 3+彼女 5+の 3+クラス 5+に 4+佐倉 2+仁 1+菜 5+が 4+転校 2+し 2+て 1+くる 5+が 2+実は 3+彼女 5+は 3+マジックキングダム 5+から 4+やって来 2+た 2+魔女 2+っ子 2+だっ 2+た 2+の 2+だ 2+ひょんな 3+事 5+から 2+亜 3+由 5+は 2+仁 1+菜 5+の 3+秘密 5+を 4+知る 2+も 2+2 1+人 5+は 4+仲良く 4+なる 2+仁 3+菜 5+は 3+亜 3+由 5+を 4+手助け 2+しよ 3+う 5+と 3+魔法 5+を 4+使う 5+が 4+いつも 3+ドジ 3+ばかり 5+で 2+亜 3+由 5+は 4+仁 3+菜 5+に 4+翻弄 2+さ 2+れ 1+っ放し 3+物語 5+は 2+亜 3+由 5+と 4+仁 3+菜 5+を 3+中心 5+と 2+し 2+た 2+マジカル 2+学園 1+コメディ
# エマ (漫画)
3+舞台 5+は 2+1 2+8 2+9 1+0 2+年代 3+街 5+に 4+は 2+まだ 1+馬車 5+が 4+行き交う 1+ヴィクトリア 2+朝 1+時代 5+の 3+イギリス 3+そこ 5+に 4+は 2+持てる 3+者 5+と 4+持た 2+ざる 3+者 5+と 2+の 1+間 5+に 3+厳密 5+な 3+境界 5+が 4+ある 2+階級 3+社会 5+が 4+あっ 2+た
# エマ (漫画)
3+主人公 5+の 3+エマ 5+は 3+良家 5+の 3+家庭 3+教師 5+を 4+引退 2+し 2+て 3+ロンドン 5+で 4+隠遁 3+生活 5+を 4+送っ 2+て 1+いる 2+老 1+婦人 3+ケリー 5+の 3+下 5+で 3+使用人 5+として 2+の 1+教育 5+を 4+受け 3+家事 3+全般 5+を 2+一 1+人 5+で 4+取り仕切る 3+メイド 5+として 4+暮らし 2+て 1+い 2+た 3+そこ 5+へ 4+ある 2+日 3+ケリー 5+の 3+元 3+教え子 5+で 3+有力 5+な 2+貿易 2+商 1+ジョーンズ 3+家 5+の 2+跡取り 3+息子 3+ウィリアム 5+が 4+訪れる 3+ウィリアム 5+は 4+そつ 2+なく 1+控えめ 5+に 4+応対 2+し 2+た 3+エマ 5+に 4+強く 4+惹かれる
# エマ (漫画)
3+ウィリアム 5+の 3+穏やか 5+な 3+求愛 5+に 4+次第に 3+心 5+を 4+開い 2+て 1+いく 3+エマ 5+だっ 2+た 2+が 2+2 1+人 5+の 3+恋 5+は 3+インド 5+の 3+王族 5+で 3+ウィリアム 5+の 3+友人 5+で 4+ある 3+ハキム 5+と 3+ケリー 5+以外 4+祝福 2+する 2+者 2+の 2+ない 1+もの 5+で 4+あっ 2+た 3+ケリー 5+が 4+亡くなり 4+訪れ 2+た 1+ジョーンズ 3+家 5+で 2+2 1+人 5+の 3+身分 5+の 3+差 5+から 4+叶わ 2+ぬ 3+恋 5+と 4+痛感 2+し 2+た 3+エマ 5+は 3+ウィリアム 5+に 4+行き 3+先 5+を 4+告げ 2+ぬ 1+まま 3+ロンドン 5+を 4+去る
# エマ (漫画)
1+一方 3+エマ 5+と 3+行き違い 5+に 4+なっ 2+た 3+ウィリアム 5+は 3+ケリー 5+の 3+友人 5+で 4+ある 3+アル 5+から 3+エマ 5+の 3+生い立ち 5+について 4+聞かさ 2+れる
# エマ (漫画)
4+エマ 5+は 4+生まれ 2+て 2+間も無く 3+両親 5+を 4+喪い 1+孤児 5+に 4+なっ 2+て 1+おり 3+ヨークシャー 5+や 4+文学 5+の 4+基礎 3+など 5+も 4+教え 2+て 1+い 2+た
# エマ (漫画)
3+エマ 5+と 4+出会え 2+ず 2+帰宅 2+し 2+た 3+ウィリアム 5+は 3+ハキム 5+から 3+エマ 5+が 3+自分 5+と 4+別れる 3+決意 5+を 2+し 3+た 5+と 4+聞かさ 2+れ 1+キングス・クロス 3+駅 5+まで 3+追いかける 5+が 4+既に 3+列車 5+は 4+発車 2+し 2+た 3+後 5+で 4+あっ 2+た
# へうげもの
1+時 5+は 2+戦国 1+時代 3+戦乱 5+の 3+嵐 5+が 4+日本 3+全土 5+に 4+吹き荒れる 3+一方 5+で 3+様々 5+な 2+文化 1+芸術 5+が 3+花 5+を 4+咲かせ 2+て 2+も 1+い 2+た 1+戦い 5+に 4+明け暮れる 4+武人 3+たち 5+の 3+間隙 5+を 2+縫い 1+美 5+を 4+愛する 2+数寄者 3+たち 5+は 4+武人 3+たち 5+と 3+同様 5+に 4+己 2+の 3+命 5+を 4+懸け 2+て 3+至高 5+の 1+美 5+を 4+追い求め 2+て 1+い 2+た
# へうげもの
2+南蛮 3+日本 5+を 4+引き起こし 2+信長 2+と 1+華 5+の 1+美 2+の 1+世 5+を 4+終わら 2+せ 2+た 3+秀吉 5+の 4+天下 2+の 3+下 5+で 4+わび 2+の 1+美 5+は 3+隆盛 5+を 4+極め 3+利休 5+は 3+宿願 5+を 2+成就 2+さ 2+せ 2+た 1+か 5+に 4+見え 2+た 2+しかし 2+その 3+栄華 5+は 4+長く 5+は 4+続か 2+なかっ 2+た 2+天下 1+人 2+という 1+箔 5+を 4+求め 2+信長 5+の 4+華 2+の 1+美 5+を 4+再現 3+しよ 5+う 4+と 2+する 3+秀吉 5+と 2+の 1+間 5+で 4+対立 2+し 2+た 3+利休 5+は 4+切腹 2+さ 1+せ 5+られ 4+わび 2+の 1+美 5+は 3+終焉 5+を 4+迎え 2+た
# へうげもの
3+利休 5+の 4+死後 3+その後 5+を 3+継い 5+だ 3+弟子 5+の 4+古田 3+織部 5+は 3+利休 5+の 4+わび 2+の 1+美 5+に 2+代わる 3+新た 5+な 1+価値 5+の 4+創造 5+を 3+秀吉 5+に 4+命じ 2+られ 1+歪ん 2+だ 3+茶器 5+に 4+一笑 2+の 1+美 5+を 4+見出し 2+至高 2+の 1+価値 5+に 2+する 2+べく 1+邁進 2+する 2+しかし 3+秀吉 5+の 3+死 5+による 4+天下 2+の 2+情勢 1+変化 5+と共に 4+数寄 2+の 1+世にも 5+暗雲 2+が 1+立ち込め 2+た 3+関ヶ原 5+の 3+戦い 5+を 4+経 2+て 3+秀吉 5+亡き後 2+の 3+天下 5+を 4+掌握 2+し 2+た 1+の 5+は 3+質素 5+を 3+至高 5+と 4+し 4+数寄 5+を 4+拒絶 2+する 1+徳川 3+家康 5+で 4+あっ 2+た 3+織部 5+は 4+数寄 2+の 1+世 5+を 4+存続 2+さ 1+せる 2+ため 3+対立 5+を 4+深める 3+豊臣 5+と 1+徳川 2+の 3+間 5+を 4+取り持つ 2+べく 4+奔走 2+する
# ルパン三世 EPISODE
4+ある 2+夜 1+次元 5+は 4+女性 3+記者 5+の 3+エリナ 5+に 4+ルパン 2+三 1+世 5+と 5+の 4+出会い 2+いわゆる 2+ファースト 3+コンタクト 5+を 4+語り 2+始め 2+た
# ルパン三世 EPISODE
1+ルパン 5+と 2+その 1+仲間 3+達 5+の 1+出会い 5+が 4+初めて 2+あかさ 2+れる 3+次々 5+と 4+起こる 3+事件 5+の 2+中 4+出会う 3+ルパン 5+と 4+次元 2+その 1+中 5+で 1+友情 3+裏切り 5+が 4+描か 2+れる 3+そこ 5+に 3+ルパン 5+と 2+不 1+二子 5+の 4+初めて 2+の 1+出会い 5+も 2+織りまぜ 3+話 5+は 2+二 1+転 2+三 1+転 2+する
# ルパン三世 EPISODE
2+また 1+犯人 3+捜査 5+の 2+ため 3+警視庁 5+から 1+ニューヨーク 3+市警 5+を 4+訪れ 2+た 3+銭形 5+も 4+はじめて 3+ルパン 5+と 4+遭遇 3+する 5+そして 4+斬 2+鉄 1+剣 5+を 4+求め 2+て 2+五 1+ェ 3+門 5+も 4+登場 2+する 3+今回 5+の 3+お宝 5+クラム・オブ・ヘルメス 5+を 4+追う 3+中 5+で 4+錯綜 2+する 2+人間 3+関係
# ルパン三世 EPISODE
3+おなじみ 5+の 3+メンバー 5+で 4+ある 2+次元 2+不 1+二子 2+五 1+ェ 5+門 1+銭形 3+警部 5+は 2+一体 2+どの 3+よう 5+に 2+し 2+て 2+出会っ 2+た 2+の 1+か 2+そして 3+ルパン 5+と 3+次元 5+は 4+それぞれ 3+相手 5+の 3+腕前 5+を 4+どう 4+思っ 2+て 1+いる 2+の 1+か 2+また 2+五 1+ェ 3+門 5+の 4+持っ 2+て 1+いる 4+斬 2+鉄 1+剣 5+の 3+秘密 5+など 3+ルパン 5+と 4+仲間 3+達 5+の 3+過去 5+が 3+今 3+明らか 5+に 4+なる
# ルパン三世 ヘミングウェイ・ペーパーの謎
2+この 3+泥棒 5+業界 1+折 5+に 4+触れ 2+て 4+語り 2+続け 2+られ 2+て 1+いる 3+有名 5+な 4+謎 3+それ 5+が 3+ヘミングウェイ・ペーパー 5+で 4+あっ 2+た
# ルパン三世 ヘミングウェイ・ペーパーの謎
1+アメリカ合衆国 1+小説 3+界 5+の 4+巨匠 4+アーネスト 4+ミラー 3+ヘミングウェイ 5+は 4+最後 2+の 3+冒険 5+で 3+膨大 5+な 3+財宝 5+を 4+発見 2+し 3+それ 5+を 1+小説 5+に 3+書こ 5+う 4+と 2+し 2+た 5+が 4+製作 3+途中 5+に 3+自殺 5+に 4+見せかけ 2+て 1+殺害 2+さ 2+れ 3+原稿 5+も 4+持ち去ら 2+れ 2+た 2+という 3+噂 5+が 4+ある 2+しかし 3+それ 5+を 3+事実 5+と 4+証明 2+する 1+根拠 5+は 3+何処 5+に 5+も 4+無かっ 2+た
# ルパン三世 ヘミングウェイ・ペーパーの謎
2+情報 3+屋 5+から 3+地中海 5+の 4+コルカカ 3+島 5+に 3+ヘミングウェイ・ペーパー 5+の 4+隠さ 2+れ 2+た 3+パンドラ 5+の 3+箱 5+が 4+ある 3+事 5+を 4+聞き出し 2+た 1+ルパン 5+は 3+ヘミングウェイ 5+の 4+発見 2+し 3+た 5+と 4+さ 2+れる 3+財宝 5+を 4+得る 2+べく 3+パンドラ 5+の 3+箱 5+を 4+開ける 4+黄金 2+の 3+鍵 5+を 4+所有 2+する 1+ドイツ 2+の 1+没落 3+貴族 5+の 4+元 3+へ 5+と 4+向かう 2+だが 1+ルパン 5+より 3+先 5+に 4+動い 2+た 2+者 2+が 1+い 2+た 3+地中海 5+の 3+鮫 5+と 4+恐れ 2+られる 3+死 5+の 3+商人 3+マルセス 5+の 4+私設 2+傭兵 1+部隊 5+の 3+リーダー 5+で 4+ある 3+クレイジー・マッシュ 5+が 3+貴族 5+を 4+殺害 2+し 2+て 1+黄金 5+の 3+鍵 5+を 4+奪っ 2+た 2+の 2+だ 1+マッシュ 5+は 4+かつて 3+次元 5+と 3+組ん 5+で 3+仕事 5+を 2+し 2+た 2+が 3+これ 5+を 4+裏切り 4+全滅 2+さ 1+せ 2+て 3+お宝 5+を 1+独り占め 2+し 2+た 2+という 3+過去 5+が 4+あり 2+その 1+生き残り 5+で 4+ある 3+次元 5+は 3+復讐 5+の 3+機会 5+を 4+うかがっ 2+て 1+い 2+た
# ルパン三世 ヘミングウェイ・ペーパーの謎
2+そんな 3+わけ 5+で 4+やむなく 3+パンドラ 5+の 3+箱 5+から 3+手 5+に 4+入れる 3+こと 5+に 2+し 2+た 3+ルパン 5+は 2+一足 3+先 5+に 4+コルカカ 3+島 3+へ 5+と 4+乗り込む 2+奇しくも 1+マッシュ 5+を 4+追って 3+島 5+へ 4+出向き 4+コンサノ 3+軍 5+の 3+用心棒 5+に 4+なっ 2+て 1+いる 2+次元 4+斬 2+鉄 1+剣 5+で 4+も 1+斬れ 2+ない 3+パンドラ 5+の 3+箱 5+を 4+求め 2+て 3+島 5+へ 4+出向き 4+カルロス 2+大統領 1+軍 5+の 3+用心棒 5+に 4+なっ 2+て 1+いる 2+五 1+ェ 3+門 5+の 2+2 1+人 5+が 3+島 5+に 4+居合わせ 2+た 3+これ 5+で 3+頭数 5+は 4+揃っ 3+た 5+と 4+思い 1+き 5+や 3+次元 5+は 3+仇 5+討ち 2+五 1+ェ 3+門 5+は 3+修行 5+と 4+それぞれ 2+の 3+事情 5+で 3+コン 5+サノ 4+カルロス 2+両 1+軍 5+に 4+分かれ 2+た 2+2 1+人 5+は 3+ウン 5+と 4+は 4+言わ 2+ない
# ルパン三世 ヘミングウェイ・ペーパーの謎
1+マッシュ 5+に 4+奪わ 2+せ 2+た 3+鍵 5+を 4+スイス 3+銀行 5+の 4+貸 2+金庫 5+に 4+保管 2+し 2+た 3+マルセス 5+は 4+レオパルト 2+1 5+を 3+手土産 5+に 4+カルロス 2+大統領 3+軍 5+と 4+コンサノ 1+軍 5+が 3+政権 5+を 4+争っ 2+て 3+内戦 5+の 4+続く 2+コルカカ 1+島 3+へ 5+と 4+乗り込む 3+マルセス 5+は 3+政権 5+を 4+握る 4+カルロス 3+大統領 5+が 4+秘蔵 2+する 1+古 2+美術 3+品 5+の 3+権利 5+を 4+得よ 3+う 5+と 4+コンサノ 5+に 4+持ちかける 2+が 2+実は 3+マルセス 5+の 4+狙い 2+も 3+ヘミングウェイ 5+の 3+財宝 5+だっ 2+た 2+の 3+だ
# ルパン三世 ヘミングウェイ・ペーパーの謎
2+一方 1+新興 3+勢力 3+同士 5+の 3+戦場 5+と 4+化し 2+た 3+島 5+で 2+たった 2+1 1+人 5+で 3+酒場 5+の 4+経営 5+を 4+し 2+て 1+いる 2+女性 3+マリア 5+は 3+財宝 3+目当て 5+に 2+この 3+島 5+を 4+踏みにじっ 2+た 1+山師 3+たち 3+へ 5+の 3+怒り 5+を 3+ルパン 5+に 4+語る 3+彼女 5+の 3+正体 5+は 4+カルロス 5+と 3+コンサノ 5+に 1+反抗 2+し 2+て 1+い 2+た 1+レジスタンス 5+組織 3+サソリ 5+の 3+リーダー 5+の 4+妹 2+だっ 2+た 2+の 2+だ 1+ルパン 5+は 3+マルセス 5+の 3+秘書 5+として 4+やってき 2+て 1+い 2+た 2+不 1+二子 5+と 4+組み 3+箱 5+と 3+鍵 5+を 3+イタダキ 5+に 4+かかる 2+その 3+過程 5+で 3+ドジ 5+を 3+踏ん 5+だ 4+次元 2+五 1+ェ 3+門 5+も 4+助け 3+ヘミングウェイ・ペーパー 5+の 4+示す 3+島 5+の 3+南側 5+に 4+ある 2+通称 3+死 5+の 2+谷 3+へ 5+と 4+向かっ 2+た 1+一行 2+が 3+目のあたり 5+に 4+し 2+た 3+ヘミングウェイ 5+の 3+財宝 5+と 4+は 3+何 5+な 2+の 1+か 5+そして 3+そこ 5+へ 4+ルパン 2+一 1+行 5+を 4+追って 4+やってき 2+た 1+マッシュ
# デ・ジ・キャラットにょ
3+で 5+じ 4+こ 4+は 2+デ・ジ・キャラット 1+星 2+の 1+王女 2+さま 1+相棒 5+の 3+ぷちこやお 5+目付け 3+役 5+の 4+ゲマ 2+と共に 2+デ・ジ・キャラット 1+星 5+を 4+離れ 3+地球 5+の 4+日本 2+の 2+とある 3+町 5+まねき 4+ねこ 2+商店 3+街 5+に 4+やってき 2+た
# デ・ジ・キャラットにょ
3+で 5+じ 3+こ 5+は 2+おもちゃ 2+屋 1+スーパー 2+おもちゃ 1+ん 5+ぷちこは 2+和菓子 2+屋 2+あん 1+ころ 3+堂 5+に 4+住み込み 1+プリンセス 3+修業 5+に 4+励む 2+はず 2+だっ 2+た 2+しかし 3+街 5+で 4+たまたま 4+見かけ 2+た 3+アイドル 5+う 4+さだ 3+あかり 5+に 4+あこがれ 2+大 3+女優 5+を 4+目指す 3+こと 5+に 3+方針 5+を 4+変え 2+て 1+しまう
# アニメがんばれゴエモン
